Column1,cumulative
0,612
0,612
1,613
2,615
1,616
1,617
0,617
0,617
0,617
0,617
2,619
0,619
0,619
0,619
1,620
0,620
0,620
0,620
1,621
1,622
0,622
0,622
0,622
2,624
1,625
2,627
0,627
1,628
1,629
0,629
0,629
1,630
0,630
0,630
0,630
0,630
1,631
0,631
0,631
0,631
1,632
0,632
0,632
1,633
4,637
0,637
0,637
0,637
0,637
0,637
0,637
1,638
0,638
2,640
1,641
1,642
1,643
1,644
1,645
0,645
2,647
0,647
1,648
0,648
1,649
1,650
1,651
0,651
0,651
4,655
0,655
0,655
3,658
0,658
0,658
0,658
1,659
0,659
0,659
0,659
0,659
1,660
1,661
0,661
0,661
0,661
2,663
1,664
1,665
0,665
1,666
0,666
1,667
0,667
1,668
0,668
3,671
1,672
0,672
0,672
1,673
0,673
0,673
1,674
0,674
2,676
0,676
1,677
0,677
0,677
1,678
0,678
0,678
0,678
1,679
0,679
0,679
0,679
1,680
0,680
0,680
0,680
0,680
2,682
0,682
0,682
2,684
0,684
0,684
0,684
1,685
0,685
0,685
0,685
1,686
2,688
0,688
1,689
1,690
0,690
0,690
1,691
0,691
1,692
0,692
0,692
0,692
0,692
0,692
0,692
2,694
3,697
0,697
0,697
0,697
2,699
0,699
1,700
1,701
1,702
1,703
1,704
0,704
2,706
0,706
0,706
0,706
0,706
0,706
0,706
0,706
0,706
0,706
1,707
1,708
1,709
0,709
1,710
3,713
0,713
0,713
0,713
0,713
1,714
0,714
0,714
1,715
0,715
2,717
0,717
1,718
1,719
1,720
0,720
2,722
2,724
0,724
0,724
2,726
0,726
0,726
0,726
0,726
0,726
0,726
0,726
1,727
0,727
0,727
3,730
0,730
0,730
0,730
0,730
2,732
1,733
1,734
0,734
3,737
2,739
0,739
0,739
0,739
2,741
0,741
0,741
0,741
1,742
1,743
1,744
1,745
1,746
0,746
0,746
0,746
0,746
1,747
0,747
0,747
0,747
2,749
0,749
2,751
1,752
1,753
3,756
1,757
2,759
1,760
0,760
0,760
0,760
0,760
0,760
0,760
1,761
1,762
1,763
1,764
0,764
0,764
2,766
2,768
0,768
0,768
0,768
0,768
1,769
1,770
0,770
0,770
3,773
1,774
0,774
0,774
1,775
1,776
1,777
1,778
0,778
0,778
0,778
1,779
0,779
0,779
0,779
0,779
1,780
0,780
0,780
0,780
0,780
1,781
0,781
1,782
1,783
1,784
0,784
0,784
1,785
1,786
1,787
1,788
0,788
0,788
0,788
0,788
0,788
4,792
0,792
0,792
1,793
1,794
3,797
0,797
0,797
1,798
0,798
1,799
1,800
0,800
2,802
2,804
1,805
1,806
0,806
2,808
1,809
0,809
0,809
0,809
0,809
0,809
0,809
0,809
1,810
0,810
1,811
0,811
1,812
0,812
0,812
0,812
0,812
1,813
0,813
0,813
1,814
1,815
1,816
0,816
0,816
0,816
1,817
0,817
0,817
0,817
0,817
0,817
0,817
1,818
0,818
1,819
1,820
1,821
1,822
0,822
1,823
0,823
1,824
0,824
1,825
2,827
0,827
0,827
0,827
1,828
0,828
2,830
1,831
1,832
0,832
1,833
2,835
0,835
0,835
0,835
0,835
0,835
2,837
1,838
0,838
0,838
0,838
0,838
0,838
0,838
0,838
0,838
2,840
0,840
1,841
0,841
0,841
0,841
0,841
1,842
0,842
1,843
2,845
1,846
1,847
0,847
1,848
1,849
3,852
1,853
0,853
1,854
1,855
0,855
1,856
2,858
1,859
1,860
1,861
0,861
1,862
2,864
0,864
0,864
0,864
0,864
0,864
0,864
0,864
0,864
1,865
1,866
0,866
1,867
0,867
0,867
1,868
0,868
0,868
0,868
1,869
1,870
1,871
2,873
0,873
2,875
0,875
1,876
0,876
0,876
0,876
0,876
0,876
0,876
0,876
0,876
1,877
0,877
0,877
0,877
0,877
2,879
0,879
0,879
0,879
1,880
3,883
0,883
0,883
0,883
1,884
0,884
3,887
0,887
0,887
0,887
1,888
1,889
0,889
1,890
1,891
0,891
0,891
0,891
2,893
0,893
1,894
0,894
3,897
2,899
1,900
0,900
2,902
0,902
0,902
1,903
0,903
0,903
2,905
0,905
0,905
0,905
1,906
0,906
0,906
0,906
1,907
1,908
0,908
2,910
1,911
2,913
1,914
0,914
0,914
0,914
0,914
0,914
2,916
0,916
0,916
0,916
1,917
1,918
0,918
1,919
1,920
1,921
0,921
0,921
1,922
1,923
0,923
0,923
0,923
1,924
0,924
0,924
1,925
0,925
1,926
1,927
1,928
0,928
0,928
0,928
2,930
3,933
0,933
0,933
0,933
1,934
0,934
0,934
0,934
0,934
1,935
1,936
1,937
0,937
0,937
0,937
0,937
0,937
1,938
0,938
0,938
0,938
0,938
1,939
1,940
0,940
0,940
0,940
0,940
0,940
0,940
0,940
0,940
0,940
0,940
0,940
0,940
0,940
0,940
1,941
0,941
1,942
0,942
1,943
0,943
0,943
0,943
1,944
0,944
0,944
0,944
0,944
1,945
0,945
0,945
1,946
0,946
1,947
0,947
0,947
2,949
0,949
0,949
0,949
0,949
0,949
1,950
0,950
0,950
0,950
1,951
0,951
0,951
0,951
0,951
0,951
0,951
0,951
0,951
0,951
0,951
1,952
0,952
0,952
2,954
1,955
2,957
0,957
0,957
0,957
1,958
0,958
1,959
1,960
1,961
2,963
0,963
0,963
0,963
2,965
1,966
0,966
1,967
0,967
0,967
1,968
0,968
0,968
0,968
0,968
0,968
0,968
0,968
1,969
0,969
0,969
1,970
0,970
0,970
0,970
0,970
1,971
0,971
0,971
0,971
0,971
1,972
2,974
0,974
2,976
1,977
0,977
1,978
1,979
0,979
1,980
2,982
0,982
0,982
0,982
0,982
1,983
0,983
0,983
0,983
1,984
0,984
0,984
0,984
0,984
0,984
0,984
0,984
0,984
0,984
0,984
0,984
2,986
1,987
0,987
0,987
1,988
0,988
0,988
1,989
0,989
1,990
0,990
0,990
0,990
0,990
0,990
0,990
0,990
1,991
0,991
0,991
1,992
0,992
1,993
0,993
1,994
0,994
1,995
0,995
1,996
1,997
3,1000
0,1000
0,1000
1,1001
0,1001
0,1001
0,1001
1,1002
0,1002
1,1003
1,1004
0,1004
0,1004
2,1006
0,1006
0,1006
0,1006
1,1007
0,1007
0,1007
1,1008
0,1008
1,1009
1,1010
0,1010
0,1010
1,1011
0,1011
1,1012
0,1012
0,1012
0,1012
0,1012
0,1012
1,1013
2,1015
1,1016
0,1016
1,1017
0,1017
1,1018
0,1018
0,1018
0,1018
0,1018
0,1018
1,1019
1,1020
0,1020
0,1020
0,1020
0,1020
0,1020
0,1020
0,1020
0,1020
2,1022
1,1023
0,1023
0,1023
2,1025
1,1026
0,1026
0,1026
1,1027
1,1028
0,1028
1,1029
0,1029
1,1030
2,1032
1,1033
0,1033
0,1033
1,1034
0,1034
0,1034
3,1037
1,1038
0,1038
2,1040
1,1041
0,1041
0,1041
0,1041
1,1042
0,1042
1,1043
0,1043
0,1043
0,1043
1,1044
0,1044
0,1044
1,1045
0,1045
0,1045
0,1045
0,1045
1,1046
1,1047
0,1047
0,1047
1,1048
0,1048
2,1050
0,1050
0,1050
0,1050
0,1050
0,1050
0,1050
0,1050
2,1052
2,1054
0,1054
2,1056
0,1056
1,1057
1,1058
1,1059
0,1059
0,1059
1,1060
0,1060
2,1062
0,1062
0,1062
1,1063
0,1063
0,1063
0,1063
0,1063
0,1063
0,1063
1,1064
0,1064
0,1064
0,1064
0,1064
0,1064
1,1065
0,1065
0,1065
0,1065
0,1065
1,1066
3,1069
1,1070
1,1071
1,1072
0,1072
0,1072
1,1073
0,1073
1,1074
0,1074
1,1075
2,1077
1,1078
0,1078
3,1081
2,1083
0,1083
0,1083
0,1083
1,1084
1,1085
0,1085
0,1085
0,1085
0,1085
0,1085
0,1085
0,1085
1,1086
2,1088
1,1089
0,1089
1,1090
0,1090
0,1090
1,1091
0,1091
1,1092
0,1092
0,1092
0,1092
1,1093
0,1093
0,1093
0,1093
0,1093
0,1093
1,1094
0,1094
1,1095
0,1095
0,1095
0,1095
0,1095
0,1095
1,1096
0,1096
0,1096
0,1096
1,1097
0,1097
1,1098
0,1098
0,1098
0,1098
1,1099
1,1100
1,1101
0,1101
1,1102
0,1102
0,1102
1,1103
1,1104
0,1104
0,1104
0,1104
0,1104
0,1104
0,1104
0,1104
0,1104
1,1105
1,1106
1,1107
0,1107
0,1107
0,1107
0,1107
1,1108
0,1108
1,1109
0,1109
1,1110
1,1111
0,1111
0,1111
0,1111
1,1112
1,1113
1,1114
0,1114
0,1114
0,1114
1,1115
0,1115
0,1115
0,1115
0,1115
0,1115
1,1116
0,1116
1,1117
0,1117
0,1117
0,1117
0,1117
0,1117
0,1117
0,1117
1,1118
1,1119
1,1120
0,1120
1,1121
0,1121
0,1121
1,1122
0,1122
1,1123
0,1123
0,1123
1,1124
0,1124
1,1125
0,1125
1,1126
0,1126
0,1126
1,1127
0,1127
0,1127
0,1127
0,1127
0,1127
2,1129
0,1129
0,1129
0,1129
1,1130
1,1131
0,1131
1,1132
0,1132
0,1132
0,1132
0,1132
1,1133
0,1133
2,1135
0,1135
0,1135
1,1136
0,1136
1,1137
0,1137
2,1139
0,1139
1,1140
1,1141
1,1142
1,1143
0,1143
0,1143
0,1143
1,1144
1,1145
0,1145
1,1146
1,1147
0,1147
0,1147
1,1148
0,1148
0,1148
0,1148
0,1148
0,1148
1,1149
0,1149
0,1149
0,1149
0,1149
1,1150
0,1150
0,1150
1,1151
0,1151
0,1151
0,1151
0,1151
1,1152
1,1153
0,1153
0,1153
1,1154
0,1154
0,1154
0,1154
0,1154
1,1155
0,1155
0,1155
1,1156
0,1156
1,1157
0,1157
0,1157
0,1157
0,1157
0,1157
3,1160
1,1161
1,1162
0,1162
0,1162
0,1162
0,1162
0,1162
1,1163
1,1164
0,1164
1,1165
0,1165
1,1166
0,1166
0,1166
0,1166
0,1166
1,1167
0,1167
0,1167
1,1168
0,1168
1,1169
0,1169
0,1169
0,1169
1,1170
1,1171
1,1172
3,1175
2,1177
2,1179
0,1179
1,1180
1,1181
0,1181
2,1183
0,1183
2,1185
0,1185
0,1185
0,1185
0,1185
1,1186
0,1186
2,1188
0,1188
0,1188
0,1188
0,1188
1,1189
2,1191
0,1191
0,1191
1,1192
1,1193
0,1193
0,1193
2,1195
0,1195
0,1195
2,1197
1,1198
0,1198
0,1198
0,1198
1,1199
0,1199
1,1200
0,1200
0,1200
0,1200
1,1201
1,1202
0,1202
0,1202
1,1203
0,1203
0,1203
0,1203
0,1203
1,1204
0,1204
0,1204
0,1204
1,1205
1,1206
1,1207
0,1207
0,1207
1,1208
1,1209
0,1209
0,1209
2,1211
2,1213
1,1214
1,1215
0,1215
0,1215
0,1215
2,1217
0,1217
1,1218
0,1218
1,1219
0,1219
0,1219
0,1219
0,1219
0,1219
0,1219
0,1219
1,1220
0,1220
0,1220
0,1220
0,1220
0,1220
0,1220
0,1220
0,1220
0,1220
1,1221
1,1222
1,1223
0,1223
0,1223
2,1225
0,1225
0,1225
1,1226
1,1227
2,1229
0,1229
0,1229
0,1229
0,1229
1,1230
0,1230
0,1230
0,1230
0,1230
0,1230
2,1232
0,1232
2,1234
1,1235
0,1235
1,1236
2,1238
0,1238
0,1238
1,1239
0,1239
0,1239
0,1239
0,1239
1,1240
1,1241
0,1241
1,1242
1,1243
0,1243
1,1244
0,1244
1,1245
2,1247
0,1247
1,1248
0,1248
0,1248
1,1249
0,1249
0,1249
0,1249
0,1249
2,1251
1,1252
1,1253
0,1253
1,1254
0,1254
0,1254
0,1254
0,1254
0,1254
1,1255
0,1255
2,1257
0,1257
2,1259
0,1259
0,1259
0,1259
0,1259
0,1259
2,1261
1,1262
2,1264
0,1264
0,1264
1,1265
0,1265
1,1266
0,1266
0,1266
0,1266
0,1266
1,1267
0,1267
0,1267
0,1267
0,1267
1,1268
2,1270
0,1270
1,1271
0,1271
1,1272
0,1272
0,1272
0,1272
0,1272
1,1273
1,1274
0,1274
1,1275
1,1276
1,1277
0,1277
0,1277
0,1277
1,1278
1,1279
0,1279
0,1279
0,1279
0,1279
0,1279
0,1279
0,1279
0,1279
0,1279
1,1280
0,1280
0,1280
0,1280
0,1280
0,1280
0,1280
0,1280
0,1280
0,1280
0,1280
1,1281
0,1281
0,1281
0,1281
1,1282
1,1283
1,1284
0,1284
1,1285
1,1286
1,1287
1,1288
1,1289
0,1289
1,1290
0,1290
1,1291
2,1293
0,1293
0,1293
0,1293
0,1293
0,1293
1,1294
2,1296
0,1296
0,1296
0,1296
0,1296
1,1297
1,1298
2,1300
1,1301
2,1303
1,1304
1,1305
1,1306
0,1306
0,1306
3,1309
0,1309
1,1310
1,1311
1,1312
0,1312
0,1312
1,1313
0,1313
1,1314
0,1314
0,1314
0,1314
1,1315
0,1315
0,1315
1,1316
1,1317
1,1318
0,1318
1,1319
1,1320
0,1320
0,1320
0,1320
0,1320
2,1322
0,1322
0,1322
1,1323
2,1325
1,1326
0,1326
0,1326
2,1328
1,1329
1,1330
0,1330
0,1330
0,1330
1,1331
2,1333
1,1334
2,1336
2,1338
1,1339
2,1341
1,1342
0,1342
0,1342
0,1342
0,1342
1,1343
1,1344
1,1345
1,1346
0,1346
0,1346
0,1346
1,1347
1,1348
2,1350
0,1350
0,1350
0,1350
3,1353
1,1354
1,1355
0,1355
2,1357
0,1357
2,1359
1,1360
1,1361
0,1361
0,1361
0,1361
1,1362
1,1363
0,1363
2,1365
0,1365
0,1365
1,1366
0,1366
2,1368
0,1368
1,1369
0,1369
0,1369
1,1370
1,1371
1,1372
0,1372
0,1372
2,1374
0,1374
1,1375
1,1376
1,1377
0,1377
2,1379
1,1380
2,1382
1,1383
2,1385
2,1387
1,1388
2,1390
1,1391
3,1394
2,1396
2,1398
0,1398
0,1398
1,1399
1,1400
1,1401
2,1403
2,1405
0,1405
1,1406
1,1407
1,1408
0,1408
0,1408
1,1409
1,1410
1,1411
1,1412
0,1412
0,1412
0,1412
0,1412
1,1413
2,1415
1,1416
0,1416
0,1416
0,1416
1,1417
1,1418
3,1421
2,1423
1,1424
0,1424
1,1425
1,1426
0,1426
1,1427
0,1427
1,1428
2,1430
0,1430
0,1430
1,1431
1,1432
1,1433
0,1433
2,1435
1,1436
0,1436
2,1438
2,1440
0,1440
1,1441
1,1442
1,1443
0,1443
1,1444
0,1444
1,1445
0,1445
0,1445
1,1446
3,1449
1,1450
1,1451
2,1453
0,1453
1,1454
0,1454
1,1455
1,1456
0,1456
0,1456
0,1456
1,1457
1,1458
4,1462
0,1462
0,1462
1,1463
0,1463
0,1463
0,1463
1,1464
2,1466
0,1466
0,1466
2,1468
1,1469
2,1471
0,1471
0,1471
1,1472
0,1472
1,1473
2,1475
1,1476
2,1478
0,1478
1,1479
2,1481
1,1482
1,1483
0,1483
0,1483
2,1485
1,1486
0,1486
2,1488
2,1490
2,1492
0,1492
1,1493
2,1495
0,1495
0,1495
2,1497
0,1497
2,1499
0,1499
2,1501
1,1502
2,1504
2,1506
0,1506
1,1507
0,1507
0,1507
1,1508
1,1509
0,1509
2,1511
0,1511
2,1513
0,1513
1,1514
2,1516
2,1518
1,1519
0,1519
0,1519
0,1519
0,1519
3,1522
2,1524
0,1524
1,1525
0,1525
1,1526
0,1526
4,1530
1,1531
0,1531
1,1532
1,1533
1,1534
2,1536
1,1537
0,1537
0,1537
0,1537
0,1537
0,1537
2,1539
1,1540
0,1540
0,1540
1,1541
0,1541
2,1543
1,1544
0,1544
0,1544
1,1545
2,1547
3,1550
1,1551
0,1551
1,1552
3,1555
0,1555
0,1555
0,1555
1,1556
1,1557
0,1557
1,1558
0,1558
1,1559
2,1561
0,1561
2,1563
0,1563
0,1563
2,1565
1,1566
1,1567
2,1569
0,1569
0,1569
2,1571
2,1573
1,1574
1,1575
0,1575
1,1576
1,1577
1,1578
0,1578
0,1578
1,1579
1,1580
1,1581
1,1582
0,1582
3,1585
0,1585
0,1585
0,1585
1,1586
1,1587
1,1588
0,1588
1,1589
2,1591
1,1592
1,1593
1,1594
0,1594
0,1594
2,1596
0,1596
0,1596
2,1598
1,1599
0,1599
0,1599
1,1600
1,1601
0,1601
0,1601
0,1601
0,1601
1,1602
0,1602
0,1602
0,1602
1,1603
0,1603
1,1604
3,1607
3,1610
0,1610
0,1610
2,1612
1,1613
1,1614
0,1614
4,1618
1,1619
0,1619
1,1620
0,1620
2,1622
2,1624
0,1624
0,1624
2,1626
1,1627
1,1628
0,1628
1,1629
0,1629
2,1631
3,1634
2,1636
0,1636
1,1637
0,1637
0,1637
0,1637
0,1637
1,1638
1,1639
0,1639
1,1640
1,1641
1,1642
2,1644
0,1644
0,1644
1,1645
3,1648
1,1649
0,1649
0,1649
1,1650
2,1652
1,1653
0,1653
0,1653
1,1654
0,1654
0,1654
1,1655
2,1657
1,1658
0,1658
1,1659
1,1660
0,1660
1,1661
0,1661
0,1661
0,1661
1,1662
0,1662
0,1662
1,1663
0,1663
0,1663
0,1663
2,1665
1,1666
1,1667
2,1669
2,1671
3,1674
1,1675
0,1675
2,1677
2,1679
0,1679
1,1680
1,1681
2,1683
2,1685
2,1687
2,1689
1,1690
0,1690
3,1693
2,1695
0,1695
0,1695
1,1696
1,1697
0,1697
0,1697
0,1697
0,1697
0,1697
0,1697
0,1697
0,1697
0,1697
1,1698
0,1698
1,1699
1,1700
0,1700
3,1703
2,1705
1,1706
1,1707
3,1710
1,1711
1,1712
2,1714
2,1716
0,1716
1,1717
3,1720
2,1722
1,1723
1,1724
0,1724
1,1725
3,1728
2,1730
0,1730
1,1731
2,1733
0,1733
1,1734
1,1735
1,1736
0,1736
0,1736
0,1736
1,1737
0,1737
2,1739
3,1742
0,1742
2,1744
3,1747
0,1747
1,1748
2,1750
2,1752
1,1753
1,1754
0,1754
3,1757
0,1757
2,1759
2,1761
0,1761
2,1763
2,1765
0,1765
0,1765
0,1765
1,1766
1,1767
1,1768
0,1768
0,1768
0,1768
0,1768
1,1769
0,1769
1,1770
0,1770
1,1771
0,1771
1,1772
0,1772
1,1773
1,1774
0,1774
1,1775
1,1776
2,1778
1,1779
2,1781
1,1782
1,1783
0,1783
2,1785
0,1785
3,1788
1,1789
0,1789
0,1789
1,1790
1,1791
1,1792
1,1793
1,1794
2,1796
1,1797
3,1800
1,1801
0,1801
2,1803
3,1806
1,1807
1,1808
0,1808
1,1809
1,1810
1,1811
0,1811
1,1812
1,1813
2,1815
0,1815
2,1817
0,1817
2,1819
3,1822
2,1824
0,1824
1,1825
1,1826
3,1829
1,1830
0,1830
2,1832
0,1832
1,1833
2,1835
1,1836
1,1837
1,1838
1,1839
0,1839
0,1839
0,1839
0,1839
2,1841
2,1843
0,1843
2,1845
1,1846
0,1846
2,1848
2,1850
1,1851
1,1852
1,1853
1,1854
2,1856
1,1857
0,1857
0,1857
0,1857
1,1858
1,1859
1,1860
3,1863
2,1865
0,1865
1,1866
1,1867
1,1868
0,1868
0,1868
0,1868
1,1869
1,1870
1,1871
0,1871
2,1873
0,1873
0,1873
1,1874
1,1875
1,1876
0,1876
1,1877
0,1877
1,1878
0,1878
0,1878
0,1878
1,1879
0,1879
2,1881
2,1883
0,1883
2,1885
3,1888
2,1890
1,1891
2,1893
1,1894
2,1896
1,1897
2,1899
3,1902
1,1903
3,1906
3,1909
1,1910
0,1910
0,1910
2,1912
2,1914
1,1915
1,1916
2,1918
2,1920
0,1920
0,1920
2,1922
